ID_Venta,Fecha,ID_Producto,ID_Sucursal,Cantidad,Total_Venta,ID_Fecha
2103,2024-01-09,97,2,4,53.92,374
2104,2024-04-11,88,6,9,36.63,467
2105,2024-01-17,124,1,2,17.22,382
2106,2024-04-19,10,4,3,48.48,475
2107,2024-01-26,32,4,3,56.16,391
2108,2024-02-21,94,2,1,20.62,417
2109,2024-04-05,103,1,9,59.67,461
2110,2024-05-07,6,6,2,21.86,493
2111,2024-02-12,48,3,1,9.64,408
2112,2024-03-02,6,3,1,10.93,427
2113,2024-01-21,127,4,5,55.50,386
2114,2024-05-12,46,1,9,56.97,498
2115,2024-04-28,4,3,3,10.86,484
2116,2024-02-12,99,2,6,78.96,408
2117,2024-01-23,141,1,9,193.50,388
2118,2024-02-17,15,3,2,11.78,413
2119,2024-02-10,50,6,6,36.66,406
2120,2024-03-19,87,1,3,53.79,444
2121,2024-03-26,81,3,3,19.08,451
2122,2024-01-03,69,4,2,28.36,368
2123,2024-04-11,114,6,5,16.60,467
2124,2024-03-24,124,4,1,8.61,449
2125,2024-01-08,24,4,3,8.88,373
2126,2024-04-24,30,5,3,38.40,480
2127,2024-04-05,127,1,9,99.90,461
2128,2024-03-27,100,2,8,173.04,452
2129,2024-05-07,53,4,6,75.72,493
2130,2024-03-01,7,5,2,24.66,426
2131,2024-03-01,108,2,2,13.62,426
2132,2024-03-02,87,4,1,17.93,427
2133,2024-05-01,104,5,5,41.05,487
2134,2024-01-08,17,5,2,18.78,373
2135,2024-01-03,57,3,9,192.96,368
2136,2024-04-27,149,3,7,52.92,483
2137,2024-04-01,99,5,1,13.16,457
2138,2024-01-23,10,3,6,96.96,388
2139,2024-04-04,122,4,5,28.90,460
2140,2024-04-06,99,1,1,13.16,462
2141,2024-02-11,8,6,6,141.24,407
2142,2024-02-16,66,4,2,6.02,412
2143,2024-02-03,94,3,4,82.48,399
2144,2024-03-29,86,2,4,87.60,454
2145,2024-03-31,26,4,9,69.48,456
2146,2024-03-08,49,3,2,7.36,433
2147,2024-03-21,103,2,9,59.67,446
2148,2024-04-26,79,6,9,79.92,482
2149,2024-04-17,27,5,7,160.37,473
2150,2024-03-29,94,3,8,164.96,454
2151,2024-03-13,33,3,2,21.82,438
2152,2024-03-13,36,1,8,29.68,438
2153,2024-01-22,1,2,3,40.77,387
2154,2024-02-07,41,1,1,3.80,403
2155,2024-05-14,98,5,7,163.66,500
2156,2024-04-21,26,2,5,38.60,477
2157,2024-03-20,123,1,4,61.20,445
2158,2024-05-08,26,5,9,69.48,494
2159,2024-03-11,114,2,4,13.28,436
2160,2024-04-28,113,5,2,46.80,484
2161,2024-01-01,126,3,8,41.20,366
2162,2024-03-08,8,3,7,164.78,433
2163,2024-02-26,107,2,6,65.94,422
2164,2024-01-21,48,3,3,28.92,386
2165,2024-04-04,120,3,4,85.84,460
2166,2024-04-02,120,3,5,107.30,458
2167,2024-01-05,87,5,3,53.79,370
2168,2024-02-04,141,2,7,150.50,400
2169,2024-01-02,130,1,1,7.13,367
2170,2024-02-28,49,2,4,14.72,424
2171,2024-01-17,81,5,4,25.44,382
2172,2024-05-02,141,2,6,129.00,488
2173,2024-04-08,48,2,1,9.64,464
2174,2024-02-03,49,4,2,7.36,399
2175,2024-02-06,16,2,2,23.50,402
2176,2024-04-28,113,4,6,140.40,484
2177,2024-05-14,136,1,5,40.10,500
2178,2024-01-22,77,3,2,24.38,387
2179,2024-01-20,135,2,8,63.84,385
2180,2024-03-18,125,4,5,29.00,443
2181,2024-03-17,149,1,3,22.68,442
2182,2024-04-16,59,1,7,87.01,472
2183,2024-02-11,93,3,8,106.64,407
2184,2024-01-29,49,5,5,18.40,394
2185,2024-04-07,97,1,1,13.48,463
2186,2024-05-11,124,4,3,25.83,497
2187,2024-03-07,53,5,5,63.10,432
2188,2024-02-27,112,1,3,44.52,423
2189,2024-04-15,78,2,4,59.56,471
2190,2024-05-06,8,2,6,141.24,492
2191,2024-03-24,97,5,8,107.84,449
2192,2024-01-26,35,6,8,135.28,391
2193,2024-03-15,10,3,8,129.28,440
2194,2024-03-19,89,4,5,50.95,444
2195,2024-02-21,10,3,7,113.12,417
2196,2024-01-21,63,6,2,20.36,386
2197,2024-04-19,147,4,9,51.21,475
2198,2024-01-29,132,3,8,60.48,394
2199,2024-03-20,14,3,6,71.64,445
2200,2024-02-17,80,5,6,21.84,413
